test/00119/FLAIR,FLAIR
test/00119/T1w,T1
test/00119/T2w,T2
test/00560/T1wCE,T1C
test/00560/FLAIR,FLAIR
test/00560/T1w,T1
test/00560/T2w,T2
test/00769/T1wCE,T1C
test/00769/FLAIR,FLAIR
test/00769/T1w,T1
test/00769/T2w,T2
test/00592/T1wCE,T1C
test/00592/FLAIR,FLAIR
test/00592/T1w,T1
test/00592/T2w,T2
test/00080/T1wCE,T1C
test/00080/FLAIR,FLAIR
test/00080/T1w,T1
test/00080/T2w,T2
test/00521/T1wCE,T1C
test/00521/FLAIR,FLAIR
test/00521/T1w,T1
test/00521/T2w,T2
test/00355/T1wCE,T1C
test/00355/FLAIR,FLAIR
test/00355/T1w,T1
test/00355/T2w,T2
test/00428/T1wCE,T1C
test/00428/FLAIR,FLAIR
test/00428/T1w,T1
test/00428/T2w,T2
test/00027/T1wCE,T1C
test/00027/FLAIR,FLAIR
test/00027/T1w,T1
test/00027/T2w,T2
test/00829/T1wCE,T1
test/00829/FLAIR,FLAIR
test/00829/T1w,T1
test/00829/T2w,FLAIR
test/00393/T1wCE,T1C
test/00393/FLAIR,FLAIR
test/00393/T1w,T1
test/00393/T2w,T2
test/00381/T1wCE,T1C
test/00381/FLAIR,FLAIR
test/00381/T1w,T1
test/00381/T2w,T2
test/00335/T1wCE,T1C
test/00335/FLAIR,FLAIR
test/00335/T1w,T1
test/00335/T2w,T2
test/00372/T1wCE,T1C
test/00372/FLAIR,T2
test/00372/T1w,T1
test/00372/T2w,T2
test/00474/T1wCE,T1C
test/00474/FLAIR,FLAIR
test/00474/T1w,T1
test/00474/T2w,T2
test/00671/T1wCE,T1C
test/00671/FLAIR,FLAIR
test/00671/T1w,T1
test/00671/T2w,T2
test/00015/T1wCE,T1C
test/00015/FLAIR,FLAIR
test/00015/T1w,T1
test/00015/T2w,T2
test/00256/T1wCE,T1C
test/00256/FLAIR,FLAIR
test/00256/T1w,T1
test/00256/T2w,T2
test/00434/T1wCE,T1C
test/00434/FLAIR,FLAIR
test/00434/T1w,T1
test/00434/T2w,T2
test/00447/T1wCE,T1C
test/00447/FLAIR,FLAIR
test/00447/T1w,T1
test/00447/T2w,T2
test/00822/T1wCE,T1C
test/00822/FLAIR,FLAIR
test/00822/T1w,T1
test/00822/T2w,T2
test/00595/T1wCE,T1C
test/00595/FLAIR,FLAIR
test/00595/T1w,T1
test/00595/T2w,T2
test/00535/T1wCE,T1C
test/00535/FLAIR,FLAIR
test/00535/T1w,T1
test/00535/T2w,T2
test/00699/T1wCE,T1C
test/00699/FLAIR,FLAIR
test/00699/T1w,T1
test/00699/T2w,T2
test/00825/T1wCE,T1C
test/00825/FLAIR,FLAIR
test/00825/T1w,T1
test/00825/T2w,T2
test/00252/T1wCE,T1C
test/00252/FLAIR,FLAIR
test/00252/T1w,T1
test/00252/T2w,T2
test/00553/T1wCE,T1C
test/00553/FLAIR,FLAIR
test/00553/T1w,T1
test/00553/T2w,T2
test/00153/T1wCE,T1C
test/00153/FLAIR,FLAIR
test/00153/T1w,T1
test/00153/T2w,T2
test/00182/T1wCE,T1C
test/00182/FLAIR,FLAIR
test/00182/T1w,T1
test/00182/T2w,T2
test/00200/T1wCE,T1C
test/00200/FLAIR,FLAIR
test/00200/T1w,T1
test/00200/T2w,T2
test/00833/T1wCE,T1C
test/00833/FLAIR,FLAIR
test/00833/T1w,T1
test/00833/T2w,T2
test/00125/T1wCE,T1C
test/00125/FLAIR,FLAIR
test/00125/T1w,T1
test/00125/T2w,T2
test/00174/T1wCE,T1C
test/00174/FLAIR,FLAIR
test/00174/T1w,T1
test/00174/T2w,T2
test/00463/T1wCE,T1C
test/00463/FLAIR,FLAIR
test/00463/T1w,T1C
test/00463/T2w,T2
test/00450/T1wCE,T1C
test/00450/FLAIR,FLAIR
test/00450/T1w,T1C
test/00450/T2w,T2
test/00013/T1wCE,T1C
test/00013/FLAIR,FLAIR
test/00013/T1w,T1
test/00013/T2w,T2
test/00681/T1wCE,T1C
test/00681/FLAIR,FLAIR
test/00681/T1w,T1
test/00681/T2w,T2
test/00333/T1wCE,T1C
test/00333/FLAIR,FLAIR
test/00333/T1w,T1
test/00333/T2w,T2
test/00467/T1wCE,T1C
test/00467/FLAIR,FLAIR
test/00467/T1w,T1
test/00467/T2w,T2
test/00047/T1wCE,T1C
test/00047/FLAIR,FLAIR
test/00047/T1w,T1
test/00047/T2w,T2
test/00163/T1wCE,T1C
test/00163/FLAIR,FLAIR
test/00163/T1w,T1
test/00163/T2w,T2
test/00762/T1wCE,T1C
test/00762/FLAIR,FLAIR
test/00762/T1w,T1
test/00762/T2w,T2
test/00213/T1wCE,T1C
test/00213/FLAIR,FLAIR
test/00213/T1w,T1
test/00213/T2w,T2
test/00307/T1wCE,T1C
test/00307/FLAIR,FLAIR
test/00307/T1w,T1
test/00307/T2w,T2
test/00337/T1wCE,T1C
test/00337/FLAIR,FLAIR
test/00337/T1w,T1
test/00337/T2w,T2
test/00489/T1wCE,T1C
test/00489/FLAIR,FLAIR
test/00489/T1w,T1
test/00489/T2w,T2
test/00573/T1wCE,T1C
test/00573/FLAIR,FLAIR
test/00573/T1w,T1C
test/00573/T2w,T2
test/00287/T1wCE,T1C
test/00287/FLAIR,FLAIR
test/00287/T1w,FLAIR
test/00287/T2w,T2
test/00438/T1wCE,T1C
test/00438/FLAIR,T2
test/00438/T1w,T1
test/00438/T2w,T2
